,Number (thousands),Total,"Under $15,000","$15,000 to $24,999","$25,000 to 34,999","$35,000 to 49,999","$50,000 to 74,999","$75,000 to $99,999","$100,000 to 149,999","$150,000 to $199,999","$200,000 and over",Median Estimate,Median margin of error^2 (+/-),Mean Estimate,Mean margin of error^2 (+/-),Year,Race
268,7114,100,7.2,4.6,5.7,6.8,12.3,12.5,16.8,11.9,22.1,101600,2378,142700,4968,2017,ASIAN ALONE OR IN COMBINATION
269,6750,100,6.9,4.8,5.6,7.5,11.7,12.4,18.1,12.1,20.9,103200,2375,136500,3722,2016,ASIAN ALONE OR IN COMBINATION
270,6640,100,8,5.2,5.1,7.4,13.4,11.5,17.7,11.3,20.5,98870,2964,135400,4659,2015,ASIAN ALONE OR IN COMBINATION
271,6333,100,7.8,5,6,9,12,12,18.1,12.7,17.4,96310,4194,126300,4080,2014,ASIAN ALONE OR IN COMBINATION
272,6160,100,7.8,6.1,4.7,8.2,13.4,12,18.6,11.2,18,94600,6854,131900,9070,2013,ASIAN ALONE OR IN COMBINATION
273,6111,100,8.7,5.1,6.5,8.4,13.6,14.1,16.8,11,15.8,87940,3912,119200,4864,2013,ASIAN ALONE OR IN COMBINATION
274,5872,100,7.8,5.1,6.5,8.2,14.3,13.5,17.5,11.1,16,90080,3775,121200,4116,2012,ASIAN ALONE OR IN COMBINATION
275,5705,100,8.1,5.9,6.7,9.6,13.5,12.1,19.4,10.8,13.8,87530,3465,115500,4548,2011,ASIAN ALONE OR IN COMBINATION
276,5550,100,7.9,5.5,7.5,8.3,13.8,12.9,16.6,11.4,16.1,88210,3346,116200,3673,2010,ASIAN ALONE OR IN COMBINATION
277,4940,100,8.4,5.5,5.7,9.3,13.8,11.6,17.9,10.9,17,91600,3323,126800,4098,2009,ASIAN ALONE OR IN COMBINATION
278,4805,100,7.8,5.7,6.8,8.9,13.8,10.7,18,12,16.3,91920,3259,121000,3429,2008,ASIAN ALONE OR IN COMBINATION
279,4715,100,7.2,5.6,5.4,8,14,11.5,20.1,11.4,16.8,95740,3314,122900,3457,2007,ASIAN ALONE OR IN COMBINATION
280,4664,100,6.6,5.2,5.2,8.9,14.6,11.9,18,12,17.6,95250,3965,130500,4492,2006,ASIAN ALONE OR IN COMBINATION
281,4500,100,7.7,5.9,5.4,7.8,12.5,14.2,18.3,12.2,16,93640,1839,122700,3522,2005,ASIAN ALONE OR IN COMBINATION
282,4346,100,7.3,5.7,5.7,8.4,13.7,14.1,18.4,11.6,15.2,90670,3006,120200,3731,2004,ASIAN ALONE OR IN COMBINATION
283,4235,100,9.4,6.6,6.7,6.6,13.9,12.2,18.6,11.5,14.4,89400,3279,112300,3178,2003,ASIAN ALONE OR IN COMBINATION
284,4079,100,7.2,5.6,6.6,9.6,14.5,13.5,17.8,11.7,13.5,86350,2149,114700,3589,2002,ASIAN ALONE OR IN COMBINATION
285,8304,100,5.4,3.9,4.5,6,10.9,10.2,16.9,12.8,29.3,121700,3993,170300,5343,2024,ASIAN ALONE
286,7655,100,5.8,4.6,4.6,7.2,11.4,9.8,17.2,11.8,27.6,115800,4295,162300,5438,2023,ASIAN ALONE
287,7609,100,7.1,4.6,4.3,6.1,11.5,10.2,18.6,11.6,25.9,115900,4142,157400,5275,2022,ASIAN ALONE
288,7276,100,7.2,4.4,5.5,5.8,12,9.7,16.9,11.5,26.9,116400,3293,159500,5906,2021,ASIAN ALONE
289,7002,100,6,5.2,4.1,7.1,12.8,9.8,16.1,11.8,27.1,114200,4564,157600,4927,2020,ASIAN ALONE
290,6853,100,5.5,4.1,4.4,6.7,11.8,10.1,18,12.9,26.4,119000,3718,161300,5381,2019,ASIAN ALONE
291,6981,100,7.1,5,4.8,7.6,11.8,11,17.9,12.1,22.8,107200,3450,147400,4574,2018,ASIAN ALONE
292,6750,100,6.9,4.6,5.5,7.1,12.6,12.1,17.3,12.2,21.8,102100,2231,143600,5434,2017,ASIAN ALONE
293,6735,100,7.2,4.8,5.5,6.6,12.1,12.6,16.9,11.9,22.3,102000,2462,143200,5069,2017,ASIAN ALONE
294,6392,100,6.9,4.7,5.5,7.5,11.4,12.4,18.2,12.1,21.3,104000,2447,137900,3822,2016,ASIAN ALONE
295,6328,100,7.9,4.9,5,7.5,13.3,11.5,17.9,11.1,20.7,99390,3596,135800,4719,2015,ASIAN ALONE
296,6040,100,8,5.1,6.1,8.9,11.9,12,17.7,12.9,17.4,95630,4461,125600,4065,2014,ASIAN ALONE
297,5818,100,8,6,4.9,7.8,13.4,12.2,18.2,11.4,18.1,94490,7219,132100,9590,2013,ASIAN ALONE
298,5759,100,8.7,5.2,6.6,8.6,13.5,14.2,16.3,11.2,15.7,87550,3693,118500,4952,2013,ASIAN ALONE
299,5560,100,7.8,5.2,6.5,8.2,14,13.3,17.8,11.1,16,90680,4108,120800,3990,2012,ASIAN ALONE
300,5374,100,8,5.8,6.7,9.7,13.5,12.2,19.4,10.9,13.7,87710,3471,115300,4592,2011,ASIAN ALONE
301,5212,100,8.1,5.4,7.5,8.2,13.3,12.8,16.6,11.5,16.6,89230,3598,117400,3874,2010,ASIAN ALONE
302,4687,100,8.4,5.5,5.7,9.2,13.5,11.9,17.8,11.1,17.1,92150,2934,127800,4272,2009,ASIAN ALONE
303,4573,100,7.9,5.7,6.8,8.8,13.9,10.6,17.9,11.9,16.5,92020,3196,120800,3466,2008,ASIAN ALONE
304,4494,100,7.2,5.7,5.4,7.9,13.9,11.3,20.2,11.5,16.8,96070,3311,123600,3586,2007,ASIAN ALONE
305,4454,100,6.7,5.3,5.2,9,14.3,11.8,17.9,11.8,18,95750,4105,131600,4659,2006,ASIAN ALONE
306,4273,100,7.7,6.1,5.3,7.8,12.1,14.5,18.2,12.3,16,93710,1797,122900,3565,2005,ASIAN ALONE
307,4123,100,7.2,5.7,5.8,8.4,13.5,14,18.3,11.6,15.4,90760,3173,120800,3842,2004,ASIAN ALONE
308,4040,100,9.6,6.5,6.6,6.4,13.9,12.3,18.5,11.6,14.7,90110,2911,113200,3297,2003,ASIAN ALONE
309,3917,100,7.2,5.6,6.7,9.7,14.3,13.4,17.7,11.8,13.8,86910,2502,115700,3711,2002,ASIAN ALONE
310,4071,100,6.9,5.5,6.5,8.7,14.8,12.8,18.3,11.6,15,89680,3521,122300,4750,2001,ASIAN AND PACIFIC ISLANDER
311,3963,100,6.4,5,5.8,8.3,15,11.6,21,10.6,16.3,95330,2675,124500,4250,2000,ASIAN AND PACIFIC ISLANDER
312,3742,100,7.4,5.8,5,8.5,16.7,11.5,19,9.7,16.5,90140,5226,119200,4970,1999,ASIAN AND PACIFIC ISLANDER
313,3308,100,7.9,5.5,6,9.6,15.8,13.2,18.9,11.5,11.5,84200,3855,108700,5165,1998,ASIAN AND PACIFIC ISLANDER
314,3125,100,7.9,6.8,5.5,9.5,15.7,12.8,19.4,11.3,10.9,82810,3787,107800,5494,1997,ASIAN AND PACIFIC ISLANDER
315,2998,100,8.7,6.9,6,9.4,16.4,13,18.4,10.9,10.4,80890,4769,105700,6236,1996,ASIAN AND PACIFIC ISLANDER
316,2777,100,8.2,7.8,7,8.1,17,14.8,18.6,8.8,9.7,77920,3216,106000,7032,1995,ASIAN AND PACIFIC ISLANDER
317,2040,100,8.4,6.9,7.1,9.8,15.4,13.4,19.8,8.9,10.4,79510,4956,103200,6051,1994,ASIAN AND PACIFIC ISLANDER
318,2233,100,9.9,7.8,6.8,10.7,13.9,11.2,20,10.6,9.1,76960,6226,100800,6679,1993,ASIAN AND PACIFIC ISLANDER
319,2262,100,7.9,7.6,6.9,10,15.6,15.5,18.1,9.6,8.8,77740,3691,96350,4357,1992,ASIAN AND PACIFIC ISLANDER
320,2094,100,8.2,6.6,6,11.2,17,12.4,19.8,9,9.9,76860,4080,97590,4732,1991,ASIAN AND PACIFIC ISLANDER
321,1958,100,7,6.5,6.8,8.8,14.7,16,19.7,10.5,10.1,84030,4095,101400,4724,1990,ASIAN AND PACIFIC ISLANDER
322,1988,100,5.7,7.5,5.9,9.7,16.6,14.5,20.3,10,9.8,82740,3679,102900,4923,1989,ASIAN AND PACIFIC ISLANDER
323,1913,100,7.2,6.9,8.3,9,17.7,13.4,18.3,10.3,9,77190,5218,96510,4742,1988,ASIAN AND PACIFIC ISLANDER
324,N,100,8.4,7.9,8.4,9.6,13.3,14.9,18,10.8,8.8,79950,4889,N,N,1987,ASIAN AND PACIFIC ISLANDER
325,2618,100,12.7,9,7.1,11.7,18.5,12.2,13.9,7.1,7.8,62760,3578,88750,7270,2024,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
326,2597,100,10.2,8.8,9.4,9.8,20.6,11.5,14.5,6.6,8.7,62640,3141,93140,7892,2023,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
327,2464,100,10.7,9.5,8.3,13.1,17.4,13.9,15.4,5.5,6.2,61890,4196,81430,4556,2022,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
328,2475,100,14.1,8.9,8.7,12.2,17.3,10.4,14.4,6.4,7.5,58880,1616,84010,5585,2021,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
329,2333,100,9.2,10.8,8.7,11.8,16.2,15.1,13.7,7,7.7,64930,4368,89010,5682,2020,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
330,2350,100,10.5,9.1,8.2,14,15.5,11.9,16.3,6.6,7.9,61810,2449,84310,4722,2019,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
331,2481,100,12.4,11.2,8.6,12.3,17.5,12.6,12.8,7,5.6,58130,4326,78480,4161,2018,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
332,2514,100,12.6,9.5,10.5,13.5,16.5,11.7,13.4,5,7.3,55930,5377,80030,4434,2017,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
333,2510,100,12.2,11.2,8.5,12.8,16.6,12.4,14.1,5.8,6.3,56470,4930,79280,4187,2017,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
334,2443,100,12.8,9.8,9.8,13.2,17.9,11.2,12.4,5.8,7.1,54320,3269,82450,5597,2016,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
335,2436,100,14,10.5,9.4,13,16.4,12.3,12.6,6.7,5.1,55090,4559,76160,4596,2015,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
336,2247,100,13.1,11.5,11.2,11.2,17.5,12,11.9,6.5,5,53890,2963,73400,3181,2014,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
337,2041,100,15.1,13,9.1,12,12.3,13.8,12.4,5.8,6.4,51920,7310,81020,13240,2013,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
338,2119,100,13.3,12,10.3,15.2,17.4,12.2,11.1,4.7,3.7,48890,3178,66330,4276,2013,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
339,2233,100,15.1,11.8,11.7,12.8,18.3,10.3,11.3,4.9,3.8,48440,2359,66220,3407,2012,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
340,2162,100,13,11.3,11.3,15.1,17.7,11.2,11.4,4.3,4.9,49440,3131,69100,3399,2011,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
341,2040,100,14.4,12.2,9.8,12.7,16.6,11,12.5,7,3.7,51600,5097,69330,3800,2010,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
342,1820,100,13.3,10.5,9.9,14.4,16.8,12.3,12.4,6.1,4.4,52250,2996,74060,3745,2009,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
343,1932,100,12.4,8.7,10.6,14.5,16.7,12.8,14,5.7,4.7,55600,3317,75610,4467,2008,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
344,1919,100,13.3,10.5,8.6,12.9,18.2,11.5,14.6,5.7,4.6,55620,2850,74230,3504,2007,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
345,1848,100,12.4,10.4,10.2,13.5,18.9,10.5,12.7,6.2,5.3,54150,2819,74610,3697,2006,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
346,1873,100,14,9.7,9.3,13.6,15.2,13.8,13.4,6.1,5,55550,3063,75270,3333,2005,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
347,1894,100,10.8,10.1,10.3,13,17.3,12.5,15,5.2,5.9,56740,3451,80570,5543,2004,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
348,1752,100,10.7,11.6,9.8,12,16.4,12.3,15.1,6.8,5.3,58370,N,78010,N,2003,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
349,1651,100,11.6,11,8.6,13.6,20.7,11.9,12.4,5.5,4.6,56190,N,75630,N,2002,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION
350,1505,100,13.3,10,8.2,12.4,17.6,11.6,13.3,6.3,7.2,59050,5824,87820,12150,2024,AMERICAN INDIAN AND ALASKA NATIVE ALONE
351,1414,100,11.5,7.6,9.9,11.3,20.5,11.3,14.5,6.7,6.7,58760,3982,84800,7691,2023,AMERICAN INDIAN AND ALASKA NATIVE ALONE
352,1371,100,11.4,9.3,9.9,15,16.4,12.5,13.7,5.4,6.2,56290,5300,80190,6438,2022,AMERICAN INDIAN AND ALASKA NATIVE ALONE
353,1430,100,13.3,10.1,8.3,12.4,17.8,11.2,12.5,7,7.4,58670,2907,83930,8871,2021,AMERICAN INDIAN AND ALASKA NATIVE ALONE
354,1377,100,9.9,12.8,8.5,12.9,17.3,13.7,11.5,5.6,7.8,58620,5391,83390,6986,2020,AMERICAN INDIAN AND ALASKA NATIVE ALONE
355,1329,100,12.5,8.5,8.1,14,16.7,11.4,16.7,5.2,6.8,59850,4689,80030,5549,2019,AMERICAN INDIAN AND ALASKA NATIVE ALONE
356,1331,100,13.3,11.9,8.4,13.2,18.4,11.1,12.5,6.3,4.7,53840,5757,75750,5630,2018,AMERICAN INDIAN AND ALASKA NATIVE ALONE
357,1327,100,15.4,9.3,11.4,14.9,15.5,11,10.6,5,6.9,48190,6095,75850,6594,2017,AMERICAN INDIAN AND ALASKA NATIVE ALONE
358,1326,100,15,12.3,7.9,13.4,15.6,11.7,11.6,6.4,6,51720,5264,77630,6925,2017,AMERICAN INDIAN AND ALASKA NATIVE ALONE
359,1314,100,13.8,10.8,9.1,13.1,19,9.8,12.9,5.2,6.4,53210,3005,80860,8761,2016,AMERICAN INDIAN AND ALASKA NATIVE ALONE
360,1417,100,15.5,9.4,10.2,13.8,15.7,12.9,11.3,5.8,5.2,51430,5427,72110,4589,2015,AMERICAN INDIAN AND ALASKA NATIVE ALONE
361,1264,100,13.9,10.3,11.5,12.1,16.2,12.9,12.5,6.2,4.4,53420,3631,72630,4097,2014,AMERICAN INDIAN AND ALASKA NATIVE ALONE
362,1045,100,16.4,14.4,10.1,13.8,10.6,13.8,11.8,5.3,3.8,44850,8485,64540,7650,2013,AMERICAN INDIAN AND ALASKA NATIVE ALONE
363,1108,100,13.9,14.1,10.2,15.9,19,11.1,9.6,3.2,3,46430,3565,60510,4452,2013,AMERICAN INDIAN AND ALASKA NATIVE ALONE
364,1196,100,19,11.2,11.1,12.7,18.8,10.2,9.8,3.9,3.3,45430,3994,62440,5353,2012,AMERICAN INDIAN AND ALASKA NATIVE ALONE
365,1108,100,15.1,12.4,12.9,14.2,17.2,10.5,9.6,3.9,4.3,43940,4067,63250,4779,2011,AMERICAN INDIAN AND ALASKA NATIVE ALONE
366,1036,100,16.5,13.9,9.3,14.2,13.6,11.7,12,5.6,3.2,44450,5225,63190,5290,2010,AMERICAN INDIAN AND ALASKA NATIVE ALONE
367,907,100,15.2,11.9,9.6,15.2,15,13.1,12.3,4.6,3.2,48550,2615,67490,4980,2009,AMERICAN INDIAN AND ALASKA NATIVE ALONE
368,977,100,14,9.6,12.3,15.6,14.7,11.8,14.3,4.1,3.5,49440,3940,70380,7404,2008,AMERICAN INDIAN AND ALASKA NATIVE ALONE
369,943,100,16.2,9.2,9.4,14.3,20,11.2,12.4,3.9,3.4,51810,4057,66460,4935,2007,AMERICAN INDIAN AND ALASKA NATIVE ALONE
370,888,100,15.3,11.5,10.6,14.5,20,9.4,10.2,4,4.5,48060,3253,66400,5257,2006,AMERICAN INDIAN AND ALASKA NATIVE ALONE
371,817,100,16,10.9,9.1,12.6,16,13.4,11.7,6.2,4.1,52020,4911,70040,4770,2005,AMERICAN INDIAN AND ALASKA NATIVE ALONE
372,824,100,14,10.6,12.2,13.4,17.6,9.9,13.2,4.5,4.7,50000,3530,70210,6462,2004,AMERICAN INDIAN AND ALASKA NATIVE ALONE
373,754,100,15,11.1,11.1,10.1,16.2,10.2,12.7,7.4,6.1,52180,N,75080,N,2003,AMERICAN INDIAN AND ALASKA NATIVE ALONE
374,764,100,12.7,10.4,8.1,14.6,22.1,10.7,13.2,5.4,2.9,54050,N,67520,N,2002,AMERICAN INDIAN AND ALASKA NATIVE ALONE
375,1229,100,12.6,9.6,9.8,15.1,17.6,12.3,12.4,6.1,4.6,53650,N,73730,N,2001,AMERICAN INDIAN AND ALASKA NATIVE
376,1041,100,13.6,10.6,10.8,11.6,18.4,13,13.6,5.4,3,53560,N,70910,N,2000,AMERICAN INDIAN AND ALASKA NATIVE
377,961,100,15.3,11.6,10.2,10.9,16.8,14.9,11.4,5.3,3.6,53390,N,68670,N,1999,AMERICAN INDIAN AND ALASKA NATIVE
378,775,100,11.8,10.8,7.4,13.8,19.5,15,12.3,6,3.4,56920,N,70540,N,1998,AMERICAN INDIAN AND ALASKA NATIVE
379,823,100,11.7,14.1,9.6,12.6,19.4,11.1,13.3,4.8,3.4,51760,N,67830,N,1997,AMERICAN INDIAN AND ALASKA NATIVE
380,851,100,17.2,14,8.8,17.6,12.5,8.5,15.3,3.3,2.9,44350,N,66460,N,1996,AMERICAN INDIAN AND ALASKA NATIVE
381,763,100,15.6,13.5,13,15.8,15.2,10.2,11.9,4,0.8,41550,N,56790,N,1995,AMERICAN INDIAN AND ALASKA NATIVE
382,547,100,15.1,9.8,10.7,12.8,18.9,14.4,11.6,4.8,1.8,51590,N,64090,N,1994,AMERICAN INDIAN AND ALASKA NATIVE
383,614,100,15,10.4,13.2,12.9,20.8,12.3,7.9,5.8,1.8,48750,N,59830,N,1993,AMERICAN INDIAN AND ALASKA NATIVE
384,752,100,16.2,11,11,15.5,18.2,10.4,13,2.4,2.3,46570,N,58810,N,1992,AMERICAN INDIAN AND ALASKA NATIVE
385,608,100,13.9,11.1,10.5,13.9,19.5,12.2,14.8,2.6,1.5,50640,N,61220,N,1991,AMERICAN INDIAN AND ALASKA NATIVE
386,530,100,14.8,12.5,10.5,11.9,21.4,13.5,7.9,5.6,1.9,50230,N,61670,N,1990,AMERICAN INDIAN AND ALASKA NATIVE
387,511,100,17.2,16.4,11.3,13.6,17.1,10.8,9.6,3,1.1,39740,N,54020,N,1989,AMERICAN INDIAN AND ALASKA NATIVE
388,469,100,13.6,17.7,11.8,18.5,12.3,13.2,9.1,3.6,0.2,39470,N,53000,N,1988,AMERICAN INDIAN AND ALASKA NATIVE
389,469,100,18.4,13.8,11.7,14.2,16.6,12.2,8.9,2.7,1.6,42480,N,54280,N,1987,AMERICAN INDIAN AND ALASKA NATIVE
390,2823,100,9.4,6.6,5.2,11.4,15.8,11.1,16.8,8.5,15.2,79800,7502,113800,7400,2024,TWO OR MORE RACES
391,2778,100,8.9,8.7,6.8,9.7,18.6,12.1,14.6,7.9,12.7,70640,4390,110300,8928,2023,TWO OR MORE RACES
392,2482,100,8.4,7.8,6.3,10.8,18.1,14.9,15,7.5,11.3,74060,4343,104300,7626,2022,TWO OR MORE RACES
393,2330,100,10.6,5.6,8.4,10.3,16.3,10.6,17,10.3,11,73460,5762,103900,6055,2021,TWO OR MORE RACES
394,2242,100,8.5,7,6.8,9.6,13.1,14.6,18.3,8.3,13.8,83400,3865,121600,9189,2020,TWO OR MORE RACES
395,2269,100,6.8,7.7,8.8,11.5,15.2,13.2,14,9.7,13.1,74610,3949,107000,6704,2019,TWO OR MORE RACES
396,2207,100,9.1,9.2,9,10.9,16,13.5,14.6,8,9.7,68340,4396,96490,6746,2018,TWO OR MORE RACES
397,2086,100,8.8,8.1,9.7,11.3,17.7,12.8,15.2,6.3,10.1,66880,4823,94390,5397,2017,TWO OR MORE RACES
398,2094,100,8.5,7.6,9,12.6,16.7,12.9,16.8,6.8,9.2,67680,5642,94440,5368,2017,TWO OR MORE RACES
399,2015,100,8.6,8.7,9.4,11.2,18,13.3,13.6,7.9,9.2,65680,3115,93650,5929,2016,TWO OR MORE RACES
400,1870,100,12.2,9.7,8.4,10.6,17.3,12.1,13.6,8.4,7.7,63900,3695,91180,7883,2015,TWO OR MORE RACES
401,1793,100,11.2,9.7,10.6,10.9,17,11.9,14.2,7.1,7.5,59990,3271,86810,5743,2014,TWO OR MORE RACES
402,1843,100,9.1,8.9,8.8,12.4,17.6,11,15.5,6.2,10.4,63240,7405,107800,20240,2013,TWO OR MORE RACES
403,1860,100,12,8.8,9.4,13.3,15.8,11.9,14.8,6.7,7.2,59980,3401,83970,5779,2013,TWO OR MORE RACES
404,1776,100,11.3,10.3,10.6,11.3,17.6,11.1,13.6,7.4,6.8,58540,3035,82170,5387,2012,TWO OR MORE RACES
405,1764,100,11.1,9.5,9.4,14.1,16.5,11.3,14.5,6.2,7.5,58950,5341,83190,4785,2011,TWO OR MORE RACES
406,1810,100,11.9,9.7,9.3,12,18.6,10.5,13.9,7.9,6.3,58070,2588,82680,5166,2010,TWO OR MORE RACES
407,1484,100,11.7,8.3,9.3,13.2,17.8,11.5,13.5,6.8,7.9,59310,2663,85120,4335,2009,TWO OR MORE RACES
408,1465,100,10.4,7.9,8.2,13.2,17.5,12.9,14.8,7.9,7.1,62770,4438,87090,5449,2008,TWO OR MORE RACES
409,1457,100,10.5,10.3,7.5,11.5,16.8,11.7,15.9,7.4,8.3,62280,5005,85720,3923,2007,TWO OR MORE RACES
410,1393,100,8.8,8.5,8.3,11.9,18.3,12.5,15.7,9,7.2,66400,4749,88600,5542,2006,TWO OR MORE RACES
411,1506,100,10.5,8.2,9.5,13.3,15.2,13.5,15.2,7.3,7.3,63880,4063,87650,5617,2005,TWO OR MORE RACES
412,1517,100,8.8,9,8.3,11.7,18,14.4,16.3,6.6,6.8,65760,2684,89230,6478,2004,TWO OR MORE RACES
413,1407,100,7.1,10.9,9.1,13.1,16.2,13.9,16.9,7,5.9,66000,N,84080,N,2003,TWO OR MORE RACES
414,1243,100,10.2,10.6,8.3,12.5,19.1,13.5,13.1,6.5,6.5,60450,N,86810,N,2002,TWO OR MORE RACES
415,21100,100,8.4,6.7,8,11.7,17.9,13,15.9,8.3,10.2,70950,1001,99340,2253,2024,HISPANIC (ANY RACE)
416,19860,100,8.4,7.4,8.2,12.2,18.7,12.5,15.7,8.1,8.7,67240,1292,93750,2087,2023,HISPANIC (ANY RACE)
417,19320,100,9.4,7.4,8.6,11.8,18.3,13.4,16,7.1,7.9,66950,1701,90830,1917,2022,HISPANIC (ANY RACE)
418,19230,100,9.7,7.2,8.7,12.1,18.2,12.2,15.7,7.4,9,66570,1820,92860,1897,2021,HISPANIC (ANY RACE)
419,18340,100,8.6,8.1,7.9,13.5,17.5,13.6,15.6,7,8.3,66480,1390,90300,1687,2020,HISPANIC (ANY RACE)
420,17670,100,8.4,7.2,8.2,13,18,13.3,15.9,7.5,8.5,68010,1421,90970,1964,2019,HISPANIC (ANY RACE)
421,17760,100,9.2,8.8,8.8,13.6,17.9,13.5,14.4,6.6,7.1,63280,904,87260,1991,2018,HISPANIC (ANY RACE)
422,17340,100,9.4,8,9.9,12.8,17.8,13.5,14.8,6.9,6.9,62940,951,84900,1897,2017,HISPANIC (ANY RACE)
423,17320,100,9.2,8,9.8,12.9,17.3,13,15.9,7,6.9,63340,904,85720,1783,2017,HISPANIC (ANY RACE)
424,16920,100,9.2,8.9,9.5,13.1,18.2,13.2,14.8,6.8,6.3,60870,1420,85300,1697,2016,HISPANIC (ANY RACE)
425,16670,100,10.1,9.2,11,13.7,17.7,12.7,13.4,6.1,6.1,58150,1303,81930,1773,2015,HISPANIC (ANY RACE)
426,16240,100,10.6,10,11.5,13.7,18.4,12.3,13.7,5.3,4.5,54690,1093,74050,1389,2014,HISPANIC (ANY RACE)
427,16090,100,10.9,11.7,10.9,15.5,16.3,11.5,12.7,4.9,5.6,51810,2551,75210,3655,2013,HISPANIC (ANY RACE)
428,15810,100,11.1,10.9,10.9,14.7,18.1,12,13,5.3,4.1,53470,1185,71330,1583,2013,HISPANIC (ANY RACE)
429,15590,100,11.9,10.6,11.7,14.6,18,11.8,12.4,4.7,4.3,51530,1161,70580,1517,2012,HISPANIC (ANY RACE)
430,14940,100,11.8,10.3,11,15.5,18.8,11.4,12.2,4.6,4.3,52020,1212,70500,1316,2011,HISPANIC (ANY RACE)
431,14440,100,11.8,10.9,11,14.6,17.6,12,12.7,5.1,4.2,52250,1329,71360,1508,2010,HISPANIC (ANY RACE)
432,13300,100,10.5,10.2,10.9,15.6,17.8,12.3,12.6,5.5,4.4,53540,1162,73520,1327,2009,HISPANIC (ANY RACE)
433,13430,100,10.6,10.1,10.7,16.1,18.2,11.8,13,5,4.6,53150,1121,72300,1231,2008,HISPANIC (ANY RACE)
434,13340,100,9.9,9.8,10.4,14.7,19.2,12.5,14.3,4.9,4.2,56210,1243,73870,1279,2007,HISPANIC (ANY RACE)
435,12970,100,10,9.4,10.5,14.3,20.8,11.8,13.2,5.4,4.6,56320,1238,75390,1422,2006,HISPANIC (ANY RACE)
436,12520,100,9.7,10.4,10.7,15.3,18.7,13.3,12.6,4.9,4.3,55170,901,72300,1196,2005,HISPANIC (ANY RACE)
437,12180,100,10.1,10.4,10.8,15.5,18.8,13.1,12.4,5,4.1,54090,1246,72410,1457,2004,HISPANIC (ANY RACE)
438,11690,100,9.8,10.5,11,15.5,19.5,11.8,13,4.9,4,53380,1222,71940,1309,2003,HISPANIC (ANY RACE)
439,11340,100,9.9,10.1,10.7,15.5,18.6,13,13.1,4.9,4.1,54670,1309,74130,1630,2002,HISPANIC (ANY RACE)
440,10500,100,9.1,9.8,11.4,13.6,20.3,12.3,14.1,5.1,4.2,56120,1172,74210,1543,2001,HISPANIC (ANY RACE)
441,10030,100,9,9.8,11.1,14,19.9,13.3,14.4,4.5,4,56710,1344,75190,1780,2000,HISPANIC (ANY RACE)
442,9579,100,9.6,10.6,10.9,15.2,19.5,12.4,13.5,4.7,3.7,54380,1301,71440,2086,1999,HISPANIC (ANY RACE)
443,9060,100,12.1,11.2,10.8,15.1,19,12.3,12,4.3,3.3,51150,1622,69110,2417,1998,HISPANIC (ANY RACE)
444,8590,100,13.2,12,11,15.2,18.4,12.2,11,3.7,3.2,48730,1430,65670,2180,1997,HISPANIC (ANY RACE)
445,8225,100,13.3,12.4,12.4,15.3,18.1,11.4,10.9,3.4,2.8,46560,1485,63560,2420,1996,HISPANIC (ANY RACE)
446,7939,100,14.5,13.7,12.2,15.8,17.5,10.6,10.2,3.3,2.2,43860,1572,59860,2209,1995,HISPANIC (ANY RACE)
447,7735,100,14.1,13.5,11.5,15.3,18,10.8,10.6,3.6,2.6,46000,1405,62030,2546,1994,HISPANIC (ANY RACE)
448,7362,100,13.2,13.8,11.8,15,19.8,10,10.9,3.1,2.3,45930,1519,60790,2103,1993,HISPANIC (ANY RACE)
